The Project Gutenberg eBook of Robert Merry's Museum, Vol VII, No.
1-6, by Various

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Robert Merry's Museum, Vol VII, No. 1-6

Author: Various

Editor: Samuel Goodrich

Release Date: April 15, 2023 [eBook #70557]

Language: English

Produced by: Carol Brown, Jude Eylander, Katherine Ward and the Online
             Distributed Proofreading Team at https://www.pgdp.net (This
             file was produced from images generously made available by
             The Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK ROBERT MERRY'S MUSEUM, VOL
VII, NO. 1-6 ***





ROBERT MERRY’S

MUSEUM.




EDITED BY

S. G. GOODRICH,

AUTHOR OF PETER PARLEY’S TALES.




VOLUME VII.




BOSTON

BRADBURY, SODEN & CO.,

NO. 12, SCHOOL STREET.

1844.




Stereotyped by George A. Curtis, New England Type and Stereotype
Foundry.




                      CONTENTS OF VOLUME VII.

                       JANUARY TO JUNE, 1844.

  January,                                               1
     the change which has been made in the country since that
     period. What was at that time a “wilderness,” has now become
     a “fruitful field;” and where our tired soldiers at the
     close of the day sheltered themselves beneath some large
     tree, may now be seen the splendid hotel, inviting the
     traveller to comfort and rest. Then, too, at the nightfall,
     where _our_ two friends heard only the mournful note of the
     “whip-poor-will,” may now be heard the shrill whistle of the
     locomotive, as it scuds over mountain and valley with the
     speed of thought. I cannot take time to give the details of
     adventures which cheered and discouraged our friends from
     day to day. They found great difficulty in supplying
     themselves with food; and I think it was in some lonely
     place, on this journey, that the sick soldier was fortunate
     enough to catch a young woodpecker, and he said nothing
     could be more delicious than the little bird. He pulled out
     the feathers, and ate it _just as it was_! He said it was
     meat and drink too, for the blood was warm! If I am not
     mistaken, it was three or four weeks after they left New
     York, that the two friends reached a village, called
     Farmington, in the State of Connecticut. They had been a
     long time coming a short distance, as the strength of the
     little soldier had been gradually failing during the journey
     thus far. Just at dark, after a day of great suffering from
     exhaustion and fatigue, they came to a house which stood on
     an eminence rather difficult of ascent. Here, the poor
     fellow’s courage failed, and he said to his companion, “Let
     me stop at the foot of this hill and _die_. I can never
     reach the house,”――and he sank upon the ground, entirely
     overcome. His companion, however, had strong confidence that
     if he could have food and rest, he would soon be restored.
     He accordingly went to the door of the house, which was
     opened by a very respectable middle-aged woman. He proceeded
     to an inner room, where an old man was sitting, reading the
     Bible. He made as earnest an appeal as he could for the
     friend he had left in the road; but the thought of having
     such a burden upon them, (for they were rather poor,) seemed
     more than they could bear. Now, whether the old gentleman
     happened to be reading in Matthew, the passage, “Inasmuch as
     ye did it unto one of the least of these, ye did it unto
     me,” I cannot say; but he did not hesitate long. “Let him
     come in,” said he; “we will do the best we can for him.”
     Here, then, new courage came to him, and, with the utmost
     exertion, he reached the door. The _table_ was spread for
     the evening meal; and such a sight our “little soldier” had
     not seen since he left his father’s house, where was “bread
     enough and to spare.” He has been heard to say often, that
     at no other period in his life, was he ever so much
     overcome, as at the sight of that table! He wept and sobbed
     like an infant. The utmost caution was needed, or he would
     no doubt have sacrificed his life in the indulgence of his
     appetite. At this house he remained several weeks,――and I
     would to God that this account might fall into the hands of
     some of the descendants of that pious family. The man was
     named Thomas Cowles. A maiden daughter kept the house, and
     took care of her father. They were unwearied in their
     attentions to the invalid, and he began to recruit at once.
     His companion came on to their native place, and a brother
     of the sick soldier immediately started on horseback for
     him, with money to remunerate the family who had shown him
     so much kindness. When the young soldier came to take his
     leave, which he did with many tears, the good people refused
     all compensation. Now, I hope, Mr. Merry, some of your young
     readers will know why this was. Our “little soldier” loved
     and feared God. They had taken “sweet counsel together,” and
     felt that they had their reward. Many years after these
     events occurred, and after the little traveller had been in
     the service of his Divine Master a long time, an opportunity
     was given to send to this daughter, who had survived her
     father several years. With deep emotion he took from his
     library a handsome volume, and presented it to Miss Cowles,
     with the simple quotation, “I was a stranger, and ye took me
     in.”

     Should any one of the name meet with this account――a branch
     of that family――“may the Lord bless them seven fold,” for
     their father’s sake.

                                           A SOLDIER’S DAUGHTER.

                                ――――

To make room for the remainder of the story of “The Little Soldier,”
we are obliged to defer our Correspondence until the next number.




                           The Goldfinch.

      THE MUSIC COMPOSED FOR MERRY’S MUSEUM, BY GEORGE J. WEBB.

[Music:] Vivace.

     Goldfinch, pride of woodland glade,
     In thy jet and gold ar-rayed;
     Gentle bird, that lov’st to feed
     On the thistle’s downy seed;
     Freely frolic, lightly sing,
     In the sunbeams spread thy wing;
     Spread thy plumage trim and gay,
     Glitt’ring in the noontide ray.
     Freely frolic, lightly sing,
     In the sunbeams spread thy wing;
     Spread thy plumage trim and gay,
     Glitt’ring in the noontide ray.

     Fickle bird, forever roaming,
     Endless changes ever loving,
     Now in orchards gaily sporting,
     Now to flowery fields resorting;
     Chasing now the thistle’s down,
     By the gentle zephyr blown,
     Lightly on thou wing’st thy way,
     Always happy, always gay.




                           MERRY’S MUSEUM.

              Vol. VII.       JUNE, 1844.       No. 6.




[Illustration: (Farmers reaping crop)]


[Illustration: J]une, the first of the summer months, presents us with
many interesting things. The meadows are now covered with flowers in
full bloom: the forests have put on their beautiful garments of green:
the birds are busy in tending their young; the mornings are ushered in
with silvery dews, and the evenings come like a soft veil thrown over
the cradle of her children, by the gentle hand of nature, to make
their slumbers sweet and secure.

The farmer is now busy in gathering his crop of hay,――though, as he
swings his scythe, he unhappily disturbs many a pretty nest of the
meadow lark, the sparrow, and the boblink. How the latter does sing
“Get out o’ the way old Dan Tucker,”――as the mowers intrude upon his
dominion! However, it is better that Bob should be disturbed now and
then, than that the cattle should starve, and every body go without
milk and meat.

But let us go to some field, where the mower has not yet appeared. Let
us stop and listen to Bob――with his white nightcap on. What a set of
names he has got――boblink――bob o’ lincoln――skunk black bird――and rice
bird. He seems to have as many names as those rascals who are sent to
the state’s prison, yet he has no other quality in common with
pick-pockets and counterfeiters. He is no thief, for what he takes he
takes in open day; he is no pick-pocket, for while the cat-bird
filches cherries, strawberries, raspberries, and grapes, Bob
is content with the waste seeds of the meadows. He is no
counterfeiter,――no, he is a downright fellow, and is never ashamed of
his name. Meet him where you will, he springs into the air, and seems
to give you a challenge in the following words――

“Jem Richardson, Jem Richardson,――get away――yet away: it’s very
disagreeable of you to trouble us: get away! get away!”

Different people fancy the boblink to say different things. A girl of
sixteen blushes at his open, impertinent calling out the name of her
lover, which she supposed a secret to every one but herself; the miser
thinks his song like the jingling of keys; a tory fancies that the
rogue calls him a whig; a whig, that he reviles him as a tory; a boy
going home from school, imagines that he is mocking him for spelling
the word _jingo_, with two gs――and a town-meeting orator, regards him
as a lecturer upon that species of eloquence which at town-meetings is
usually displayed――a succession of nasal, brassy sounds, with very
little sense.

But let us leave boblink to pursue his cheerful, happy life, and look
at that bird with long legs and a sly appearance, stealing through the
grass. He is a meadow lark,――and a magnificent bird, streaked with
gray and brown upon the back, with a breast of bright yellow. See! he
is very timid, and has already flown. Alas, his flesh is excellent,
and man has taught him that there is danger in his near approach. Yet
listen to his clear, shrill note, as he flies in the air. See! there
he lights on the topmost bough of yonder apple-tree. How plaintive,
yet how beautiful, his prolonged note! He is not, however, so sweet a
singer as the lark of Europe.

Let us take a stroll in yonder thicket. How still and secluded is this
little dell. Not a sound is to be heard. Hush! I heard a rustle among
the bushes! Oh, it is a brown thrush; there he sits, trying to hide
himself behind the oak leaves. He has a nest near, and being engaged
in important business, does not wish to be disturbed. He will not
speak to you till evening. If you are then within a quarter of a mile,
you will hear his song. It consists of imitations and variations that
might put Ole Bull to the blush. Some passages are exquisitely
beautiful, and would excite the envy of that conceited bird, the
English talk so much of,――the nightingale,――a bird, that is so
solicitous to be heard, that it will sing only in the night, when all
honest birds are asleep.

We will say no more of this month, after introducing to you the
following description of it, in the oldest English lay extant:

     “Summer is yeomen in――
     Loud sing cuckoo;
     Groweth seed, and bloweth mead,
     And springeth the weed new.”

                                ――――

THE NEW KING.――The king of the Sandwich Islands has so much improved
in his condition since he signed the pledge, that the people call him
THE NEW KING.




[Illustration (hawk with rabbit)]




                         Inquisitive Jack.


                             CHAPTER V.

                        _About Quadrupeds._


I must tell you that by this time, Jack had learned to read, and this
was now a source of great delight to him. It often happened that he
could not go into the fields to study nature, because the weather was
stormy, or perhaps it was winter, and the ground was covered with
snow. It is true that his aunt Piper was generally ready to answer his
questions, and to give him information――but she could not attend to
him always. Beside, he found in books that there were more exact and
scientific accounts of birds, beasts, fishes, insects and other things
which interested him, than even aunt Betsey Piper could give.

Thus, Jack devoted a good deal of his time to reading, though he did
not lay aside his habit of observing and investigating. This habit is
very important, and I advise all my young friends to adopt, and
continue it, however much they may read. Reading will indeed store the
mind, and make it full of knowledge; but observation and investigation
render that knowledge clear, distinct, and useful. So, I wish to have
every body follow Jack’s plan to read a great deal, and also to
investigate a great deal. Thinking is to the mind what exercise is to
the body――it makes it strong, cheerful, and full of health. Thus my
plan is that reading books and reading nature should go together. Now,
I will tell you how Inquisitive Jack managed this.

One day, he was going through a little wood, where he saw a squirrel
running along upon the fence. It was of a reddish color, and
exceedingly nimble. It seemed almost to fly along the rails of the
fence, and at last, it mounted upon a tree. It then ran about upon the
limbs, and sprang to another tree. Then it dashed from tree to tree
almost like a bird, until at last, it reached a large oak. It now
seemed to consider itself out of the reach of harm, and accordingly,
it began to chatter in the most extraordinary manner. There was
something about it that made Jack feel that the fellow was making fun
of him. He was annoyed at this, and picking up a stone, he hurled it
at the offender with all his force.

The squirrel dodged the stone, ran up the tree a little higher, and
chattered louder than ever. It seemed to say something like this, “Oh
Jack――Jack――you are a very silly fellow――get you gone and leave the
woods to me and my companions!――chickaree!――chickaree!――chickaree!”
While the squirrel was saying this, he flourished his long red tail,
and seemed to be in a state of violent agitation.

When Jack went home, he told his aunt Piper about the squirrel, but
she did not know as much of squirrels, as of bees, butterflies, and
birds, and therefore she could not wholly satisfy his curiosity. He
therefore consulted a book of natural history, and there he found a
full account of the red squirrel, or chickaree. He found it described
just as he had seen it, and furthermore he learned that it was one of
the most lively of the whole squirrel family; that it lives upon nuts,
and is common in the forests of New England and the Middle
States――that it builds its nest in hollow trees, and lays up a store
of its favorite fruit against the winter season.

Now you will be able to see the advantage of combining observation
with reading;――Jack had seen the squirrel, had noticed its color,
form, air, and manners. He had therefore distinct, indelible
impressions respecting these things, and when he began to read about
this squirrel, it was of something he had seen; something of which he
had a lively knowledge; something associated in his mind with his walk
through the woods, and the pleasure of a ramble. He read, therefore,
with a keen delight; he understood what he read, he remembered it all,
and he was incited to go on and pursue the subject, till at last he
had read the story of the whole squirrel family, red, black and gray!

I tell you this just to give you a specimen of Jack’s way of combining
observation with reading. I must now tell you about another thing,
which I have alluded to before. It would seem that ideas resemble
boys; they don’t love to be alone. One idea wants another; and several
ideas want a good many others. You show a child a beautiful shell, it
gives him a new idea, and that immediately suggests a desire of other
ideas, and he asks, “Who made the shell?” “Where did the shell come
from?” “What is it made of,” &c., &c.

I have almost got through my story, so do not be impatient if I tell
you one thing more, and that is how Jack used to think about what he
saw and read. I shall give you an instance. One day, he was strolling
through the fields, at a distance from any house, when he saw a large
hawk pounce down upon a rabbit. The talons of the bird pierced the
very heart of the little animal, and it was almost instantly killed,
and borne away by the destroyer, struggling however in the pangs of
death. As it was carried over his head, Jack noticed the four legs of
the rabbit, and he began to reflect upon the fact that a hawk has two
legs, and a rabbit four. Having made this comparison, he proceeded to
make others; and now it struck him, for the first time, that the whole
feathered race are two-legged creatures, while rabbits, squirrels,
cats, dogs, pigs, foxes, lions, tigers, cows, horses, and elephants
are four-legged creatures. As he was thus ruminating upon this matter,
he happened to take up his book, and he there found that the animal
creation is divided into groups――such as orders and classes, &c.,
according to their formation.

He learned that four-legged animals, called _quadrupeds_, form one
great class; that birds form another class; fishes another; reptiles
another; and insects still another. And in pursuing this subject, he
found that each class was divided into many families or kinds. Among
the quadrupeds, he found the family of cats, including old puss in the
corner, as well as the lynx, cougar, leopard, tiger, and lion. He
learned that among the bears, there are many kinds, and also among the
wolves and foxes, and all other races of animals.

And now, a new source of interest grew up in Jack’s mind. This
_classifying_ of animals became intensely interesting. He loved to
compare one kind with another; to note the resemblances and
differences; to observe the influence of climate, and see how nature
had diversified her works, so as to adapt everything to the purpose it
was designed to accomplish. Thus, at every step, his knowledge
increased, and became more and more permanently fixed in his mind;
while the interest he took in study, was enhanced even in a greater
degree.




                         Sketches in Egypt.


In a former number of our Museum, we have given some account of the
wonderful things, displaying the manners and customs of the Egyptians,
and setting forth many points of history, which have been discovered
among the ruins of their ancient cities and temples. We now give a few
passages, showing some of the manners and customs of the present
inhabitants of Egypt.


                            IRRIGATION.

Throughout the whole of Egypt, even in the Delta, there are numerous
canals to preserve the water after the overflow; and from these the
country is supplied with moisture. The lands in Upper Egypt――to aid
the process of artificial irrigation――are dug into small squares,
connected by gutters or furrows; and the water, being raised from the
stream either with a machine or by manual labor, is admitted into
these ridges, and flows from one square into another. This operation
forms the most laborious part of a fellah’s employment; particularly
where the Persian water-wheel is not in use.

[Illustration: _Egyptian mode of thrashing corn._]


                              HARVEST.

Immediately after the water has run off, sowing commences, the seed
only requiring to be strewed over the land, when it sinks into the
soft earth by its own weight, or is trodden down by the cattle driven
over it; a process generally performed in November. The harvest
commences in April, when the corn is cut with a sickle, close to the
ear, and the straw is appropriated for fodder, or converted into fuel.
The ears, having been carried from the field in baskets, are laid upon
the ground. A sort of sledge drawn by oxen is then driven over it,
which answers the end of thrashing, separating the corn from the
ears.[2] It is next stored, and the husbandman having none of the
labors of ploughing, furrowing, or manuring his land――those duties
being superseded by the bounteous Nile――he is at leisure till the next
overflow.


[Illustration: _Marriage procession._]

                             MARRIAGE.

A day or two before the wedding, the bride elect goes in procession to
the public bath, which is often hired exclusively for her and her
friends. A canopy of silk is borne over her by four men, preceded by
musicians, and sometimes by persons who perform some feat of strength
or a mock fight with swords; the female relations of the maiden are
also of the party; and when in the bath, the company is amused by
_almehs_ and other musicians.

On returning from the bath the bride takes a large lump of henna, and
going round to her guests solicits a contribution of money, when each
person generally sticks a small piece of gold into the henna, which on
being relieved of the coins, is afterwards applied to her hands and
feet. The evening of this ceremony is called “The night of the henna.”

The next day, the bride proceeds to the house of her future lord in
the same order as when she goes to the bath; and on arriving at the
harem all her friends leave her, except her mother or other near
relation, the bridegroom remaining below with his friends. Sometimes
he goes to a mosque, and on his return, after seeing the company
supplied with pipes and sherbet, is for the first time introduced to
his wife; and having been left alone with her he presents her money,
which is called “the price of uncovering the face.” This is an awkward
moment for the bride, whose form and features do not always bear out
the praises that the match-maker has previously bestowed on them by
way of description; and lovers have been known to betray
disappointment at this delicate juncture. On removing the covering it
is however proper for him to say, “In the name of God, the
compassionate, the merciful, blessed be this night!” the lady must
answer “God bless thee!” Several women are stationed outside the door,
who, at a signal from the bridegroom, set up cries of joy――which are
responded to by others below and in the neighborhood――to signify that
he acknowledges his bride, and that she equals his expectations: these
ceremonies over, the man rejoins his male friends, with whom he spends
an hour or two in sociality, and then returns to his wife.


                              MOSQUES.

The houses of worship in Cairo are magnificent and spacious. The
principal mosque, called the church of Lazarus, is situated in the
middle of the city. Van Egmont says that between five and six thousand
persons receive their subsistence from it, and that two thousand lie
in it every night. Formerly the interior was as a sealed book to all
who did not follow the faith of the prophet; for, if any stranger
happened to enter it, he was instantly imprisoned, and his only chance
of escape from death was to turn Mohammedan.

The minarets, or high towers of the mosques, are surrounded, at a
great elevation, with projecting galleries, in which stand the public
criers, who announce the stated times of prayer prescribed by the
Mohammedan law. Upwards of eight hundred voices may be heard at once
from these lofty stations, from which, also, prayers are on
extraordinary occasions, offered up.

[Illustration: _Great Mosque of Sultan Hassan, Grand Cairo._]


                              BURIALS.

The Egyptians seldom keep a corpse in their houses on the night
succeeding death; and never bury their dead after sunset. Rose-water,
camphor, and other perfumes, are sprinkled over the deceased, his
nostrils and ears are stuffed with cotton, the ankles bound, and the
hands placed over his breast. If he have been a man of wealth, he is
wrapped successively in layers of muslin, cotton cloth, and cloth of
cotton and silk, and lastly, a Cashmere shawl. He is then placed on a
bier, and a procession is formed of chanters, with the relations and
domestics of the deceased; and passages from the Koran, with a dirge,
are recited during the way. The bier is first carried into a mosque,
when the imán and his assistant repeat certain prayers over it; and
after the performance of some minor rites, the funeral train proceeds
to the burial-ground.[3] When within the tomb a singular ceremony is
performed by a person called “the instructor of the dead;” who,
sitting before it, speaks to the corpse as if it were a living person,
saying, that there will come two angels who will ask certain
questions, which he also tells the body how to answer. The two angels
are supposed to visit the dead on the succeeding night, when the soul
will depart and the body be tortured for its sins. After burial,
prayers are recited and certain forms gone through by the relatives,
to facilitate the entrance of the deceased into paradise. Wailers are
sometimes hired at funerals, to make loud lamentations; but in the
case of a _welee_, or reputed saint, these mournings are turned into
cries of joy at the release of the pious man from this world, to the
world of happiness; to which it is believed he has certainly departed.

[Illustration: _Burial procession._]

The religious _superstitions_ of the Egyptians present a remarkable
feature in their character; as many of them are not only believed in
by the learned, but are sanctioned by the Koran. The principal of
these is the belief in genii, a class of spirits who play so prominent
a part in the “Arabian Nights Entertainments.” These supernatural
beings are supposed to hold a sort of middle rank between angels and
men――to be created of fire, capable of assuming any form, and of
becoming invisible. They are presumed to inhabit rivers, ruined
houses, wells, baths, ovens, &c.


                         TINGING THE EYES.

It is a common practice with ladies in Egypt as in Persia, to tinge
their eyes with a black powder, called _khol_. This seems to have been
an ancient practice, for vessels containing this powder have been
found in the tombs. The hands and feet are also tinged with a
decoction of the henna tree, a kind of privet, which imparts an orange
hue. Women of the lower classes mark their bodies with a blue tint,
like that used by sailors in tattooing their wrists and arms.

[Illustration: _Tinging the eyes._]




                    Pictures of Various Nations.


                            CHAPTER VI.

                             MEXICO.


South-west of the United States is the country of _Mexico_. Till
within a few years, it was a Spanish colony; but is now independent.

In Mexico there are _seven_ kinds of people: 1. _Whites_, born in
Europe; 2. _Creoles_, born of Spanish parents in America; 3.
_Mestizoes_, or descendants of Whites and Indians; 4. _Mulattoes_,
sprung from Whites and Negroes; 5. _Zambas_, the offspring of Indians
and Negroes; 6. _Indians_, who are the copper-colored native race; and
7. _African Negroes_.

The Mexicans are of good _stature_, well proportioned, and so free
from personal defects, that there is scarcely upon the earth a nation,
in which fewer deformed persons are to be met with. Their skin is of a
copper-color; and they have good complexions, narrow foreheads, black
eyes, white, firm, regular teeth, and thick, glossy, black hair.

Some of the ladies are said to be very beautiful; but they have one
practice, which is very disgusting――that of _smoking cigars_. They
carry their cigars in a gold, or silver case, suspended by a ribbon at
their side; and as soon as one cigar is exhausted, another is lighted;
and they only cease to smoke, when they eat or sleep.

It is said that the Mexicans are moderate in eating; yet one would
think they must eat a great deal, as they have eight meals a day. This
I suppose, however, is only among the higher classes. Chocolate is a
favorite beverage, but if they eat little, they drink much. Indeed,
drunkenness is so common, that in the city of Mexico, the police send
round _tumbrils_, or carts, to collect such as are found stretched in
the streets.

The senses of these people are very acute, especially that of sight,
which they enjoy to old age, unimpaired. Their constitutions are
naturally sound; and, though most of them die of severe diseases, it
is not uncommon for them to attain to the age of a hundred years.

The Mexicans have good understandings; but education among them is not
very general. They are said not to be as passionate as the people of
some other countries. They are slow, and very persevering in respect
to works, which require time. They are generous and disinterested.
They set but little value upon gold. The Spanish inhabitants dress
very expensively. They generally wear silks, and adorn their hats with
belts of gold, and roses of diamonds. Even some of the slaves have
bracelets, and necklaces of gold, silver, pearls, and gems.

The Roman Catholic is the established religion. The natives retain
many of their superstitious notions and practices. When one of them
dies, the deceased has a jug of water given him, and pieces of paper,
with directions where to go. At the same time, a little dog, or some
other domestic animal, is killed, to accompany the deceased on his
journey, to the invisible world. The corpse and the animal are now
burned, and the ashes placed in an earthen pot, which is buried in a
deep ditch.


                              BRAZIL.

Before we speak of the inhabitants of Brazil, however, we shall say a
word or two of the country. Scarcely a finer country is to be found on
the globe. Its climate is healthful; its soil fertile; its scenery
charming, and even romantic; thick forests crown its hills, and
perpetual verdure adorns its valleys; noble rivers pass in every
direction, and the richest tropical fruits abound in every quarter.
Brazil also is famous for its gold and diamonds. Until recently, the
country belonged to the king of Portugal; but it is now independent.
The Roman Catholic is the established religion.

The European settlers are generally gay and fond of pleasure. The men
generally wear cloaks and swords. The ladies have fine dark eyes, and
expressive countenances. They adorn their heads with tresses, tied
with ribbons and flowers. The labor of this class of persons is
chiefly performed by slaves.

If you go into the country, but not into the mining districts, you
will find the people living in small mud cottages, covered with tiles
or leaves. The people here use no knives or forks; and but few have
tables. They eat their meals, squatting on the ground, with dishes,
bowls or gourds, placed in the centre. The people dress in a slovenly
and mean manner, but the women more so than the men.

In the mining districts, the inhabitants are still more degraded. You
may indeed see cups, coffee-pots, wash-basins, and the like, all of
silver; but other things, food, dress, and manner of living, by no
means correspond.

The native Indians of Brazil are divided into numerous tribes, and
speak different languages; but they all agree in wearing few clothes.
Many are entirely naked. They are of a copper-color, with long,
coarse, black hair; but, like the more northern Indians, they are
destitute of beards. They are a strong, lively, and gay race of
people. Few diseases are known among them. They delight in feasting
and dancing, both of which they carry to excess.

Their huts are made of the branches of trees, and covered with palm
leaves. Their articles of furniture are few and simple. Their weapons
of war are bows, arrows, and wooden clubs. The flesh of monkeys is
their principal animal food. This they so prepare, that at the same
time it is roasted, it is blackened with smoke. A monkey roasted by a
Brazilian, would frighten an American: or if it did not frighten, it
would disgust him, for it is always roasted with its head on, and in a
sitting posture.


                               PERU.

To the west of Brazil, lies Peru; and hither we shall now conduct our
readers, to take a view of the inhabitants of that country.

We must first tell them, however, a few words of the country itself.
Peru is a hot and barren country. It is barren, because it seldom
rains there. It has many dreary deserts. The lofty Andes pass through,
and divide it. It abounds in gold, and silver, and mercury, or
quicksilver. Here, too, is found Peruvian bark, which is so much used
in this, and other parts of the world.

Peru is a large country; and yet it has but about a million and a half
of inhabitants. They consist of _Creoles_, _Mestizoes_, and _Indians_,
or natives of the country. The _Creoles_ are natives of Spanish
descent. They are well made, and of good stature, with lively,
agreeable countenances. The _Mestizoes_ are a mixed race. They are,
also, generally well made, very robust, and quite tall.

By far the greater part of the inhabitants of Peru are _Indians_; but
they are not now what they once were. Many years ago, the Spaniards
conquered them. At that time, they were a rich and flourishing people.
They understood several of the arts, and many of them lived in a style
of magnificence.

At that time, gold was so common among them, that they used it, as we
use iron and brass. Their sovereigns were called _Incas_. They
believed the sun to be a god, and worshipped it as such. The glory of
their former days has, however, passed away. They are now almost
savages. They are well proportioned, and even strong; but are
generally low in stature, and some of them remarkably so. They have
deep black hair, which is thick, long, harsh and coarse, like that of
a horse. The men wear theirs loose, but the women plait theirs behind
with a ribbon. They set great value upon their hair; the greatest
insult which can be offered to either sex, is to cut it off; and when
this is done by way of punishment, they never forgive the disgrace put
upon them.

Their dress consists of white cotton drawers, reaching to the calf of
the leg, loose, and edged with lace. Instead of a shirt, they wear a
black cotton frock, in the form of a sack, with two openings for the
arms, and a third for the head to pass through; over this, they throw
a kind of cloak, and cover the head with a hat.

This dress they never put off, even when they sleep. Some of the
richer class distinguish themselves by the fineness of their drawers,
and wear shirts with lace four or five inches broad, fastened round
the neck like a ruff. Though they wear no stockings, they have silver
or gold buckles in their shoes; and their cloak, which is of fine
cloth, is often adorned with gold or silver lace.

                                ――――

INTEMPERANCE IN ENGLAND.――At a meeting recently held in Exeter Hall,
London, the Hon. J. S. Buckingham stated, that £53,000,000 was the
annual cost of intoxicating drinks to the people of that country. That
this sum was fifty times as much as all the collections for the relief
of the distressed, under every form of appealing to public sympathy.

In that land of distress and wretchedness, where thousands perish for
the necessaries of life, and tens of thousands more gain a scanty
subsistence, fifty-three millions of pounds, or 250 millions of
dollars, are annually spent for poison to augment the poverty, misery,
and death. Strange infatuation!――When will old England be alive to the
interests of the great mass of her citizens, and place an everlasting
quarantine upon this source of physical and moral disease, temporal
and eternal death.

                               ――――

The whole community of whites on the Columbia River, and the various
settlements in Oregon, have abandoned the use of intoxicating drinks.




[Illustration: _A Tapir._]




                           Dick Boldhero.


                             CHAPTER V.

          _The adventure of the monkeys concluded――strange
         animals――weariness, despair――a terrible incident._


My readers can hardly imagine the bewildered state of my mind,
occasioned by the scenes described in my last chapter. The little
apes, who grinned, chattered, frisked, and frolicked in the moonlight
around me, appeared like so many fantastic sprites, and I could
scarcely believe that it was not all a dream. Never shall I forget
some of their quizzical countenances and grotesque gestures, as they
peeped at me between the branches of the trees. After they had hung
around me for several minutes, one of them uttered a shrill cry, and
with many a leap, and jirk, and bound, they disappeared. They seemed
to run along upon the trees, passing from the branches of one to
another, as easily as a rabbit upon the solid ground.

They were indeed supplied with limbs to accomplish this. They had not
only four hands, but they were furnished with a tail, which seemed
amazingly convenient and useful. Never was any instrument employed
with more dexterity and success. They wound it around the limbs of the
trees, where they hung suspended, or swung from branch to branch. When
they were travelling upon the giddy heights of the forests, they held
it erect, in order to keep them steady, thus using it as a rope-dancer
does his balance pole.

At this time I knew very little about these creatures, but I
afterwards learned that the forests of Guiana, as well as other warm
parts of South America, abound in various kinds of monkeys, and that
the species who made me the nocturnal visit I have described, are
called _howlers_. They are particularly noisy at night, and make the
forests ring with their elvish din. It is common for one of them to
mount a tree, and seem to address the assembled group around him,
embellishing his discourse with the most extraordinary grimaces,
gestures, and contortions. One can hardly look upon a scene of this
sort, and not feel it to be a sort of satire upon human oratory.

I did not close my eyes again that night. Morning at last came, and I
attempted to grope my way back through the thickets, to the path I had
lost. But I was encompassed by lofty forests, and my mind was in some
degree bewildered, I rambled about the whole day, and at night found
myself at the precise spot from which I had started in the morning.

My heart was now full. The prospect of perishing in the wilderness,
was before me; I had eaten the last morsel of food that remained in my
wallet; it seemed impossible, therefore, that I should escape. The
thoughts of never again seeing my mother and my home――of dying without
a friend at my side, and leaving my form to be torn limb from limb, by
wild beasts, all rushed upon me with frightful force, and for a few
moments, I gave way to despair.

But these feelings gradually subsided, and though no situation could
be more hopeless than mine, still, hope revived, and I determined to
make another effort the next morning, to effect my escape. Having
formed this resolution, I stretched myself out upon the ground and
fell asleep, and nothing remarkable occurred during the night. At
early dawn, I arose, and set forward with the determination of being
more wary than before, in order to avoid a similar result. I was very
hungry, but I soon found some berries, which I ventured to eat, though
I was not sure that they were wholesome. I pushed forward, as I
imagined, in a direct line toward the path. But when one’s head is
turned, south seems north, and north south――so that a great part of
the day, I travelled in the direction opposite to that which I
intended to follow.

Toward evening, I came in sight of a lake, and as I was exceedingly
thirsty, I approached it. It was encircled with tall trees and thickly
matted shrubbery, except on the side where I was. Here was a little
opening, and as I came to the edge of the water, I was about to stoop
down and quench my thirst; but what was my astonishment to behold
before me a huge beast, bearing a resemblance to a large black hog. It
was completely in the water, but I could distinctly see it walking on
the bottom and approaching the shore. Being not a little alarmed at
this strange apparition, I ran hastily back from the lake, and
concealed myself in a thicket, at the distance of several yards. My
position was such, however, as to command a view of the water.

I could soon perceive an undulation on its glassy surface, and shortly
after the bristly back of the animal became visible. He leisurely come
to the shore, looked around, snuffed the air, a little suspiciously,
and then began to devour the coarse herbage that grew along the margin
of the water. The whole aspect of this creature was swinish, and I
should have set him down as one of the hog family, but for two
reasons. He was twice as big as any specimen of that race, I had ever
seen; and he had a long, flexible snout, which he used like an
elephant’s trunk. I watched him narrowly, and never have I seen a more
extraordinary looking creature. He seemed, indeed, to be half hog and
half elephant, though his manners resembled the former, rather than
the latter. He seemed to feel perfectly at home, ate voraciously,
flourished his little tail, and at last, sat down upon his rump, like
a tired dog.

